id	label	IAO:0100001	oio:consider
CL:0000002	obsolete immortal cell line cell	['CLO:0000019']	[]
CL:0000004	obsolete cell by organism	[]	['CL:0000000', 'CL:0000003', 'CL:0001034']
CL:0000009	obsolete fusiform initial	['PO:0000079']	[]
CL:0000012	obsolete cell by class	[]	['CL:0000000', 'CL:0000003', 'CL:0001034']
CL:0000013	obsolete dentine secreting cell	[]	['CL:0000140']
CL:0000045	obsolete thymus processed stem cell	[]	[]
CL:0000046	obsolete bursa processed stem cell	[]	[]
CL:0000063	obsolete cell by histology	[]	['CL:0000000', 'CL:0000003', 'CL:0001034']
CL:0000070	obsolete epithelial cell of gland	[]	[]
CL:0000074	obsolete epithem cell	['PO:0000066']	[]
CL:0000093	obsolete osteochondroclast	[]	[]
CL:0000111	obsolete peripheral neuron	['CL:2000032']	[]
CL:0000124	obsolete glial cell (sensu Nematoda and Protostomia)	[]	[]
CL:0000144	obsolete cell by function	[]	['CL:0000000', 'CL:0000003', 'CL:0001034']
CL:0000156	obsolete antibody secreting cell	[]	[]
CL:0000181	obsolete metabolising cell	[]	[]
CL:0000194	obsolete nodal cardiac cell	[]	[]
CL:0000195	obsolete Purkinje fiber	[]	[]
CL:0000220	obsolete cell by lineage	[]	['CL:0000000', 'CL:0000003', 'CL:0001034']
CL:0000224	obsolete cell by nuclear number	[]	['CL:0000000', 'CL:0000003', 'CL:0001034']
CL:0000229	obsolete lymphoblast	[]	[]
CL:0000230	obsolete T lymphoblast	[]	[]
CL:0000231	obsolete B lymphoblast	[]	[]
CL:0000243	obsolete glial cell (sensu Vertebrata)	[]	[]
CL:0000245	obsolete passage cell	['PO:0000353']	[]
CL:0000248	obsolete microsporocyte	['PO:0020047']	[]
CL:0000250	obsolete megaspore	['PO:0020019']	[]
CL:0000252	obsolete microspore	['PO:0020048']	[]
CL:0000254	obsolete egg cell	['PO:0020094']	[]
CL:0000258	obsolete fiber tracheid	['PO:0000355']	[]
CL:0000259	obsolete aggregate cell	['DDANAT:0000403']	[]
CL:0000260	obsolete mucilage cell	['PO:0000373']	[]
CL:0000261	obsolete anterior cell	[]	['false', 'http://purl.obolibrary.org/obo/DDANAT_0000002']
CL:0000262	obsolete guard mother cell	['PO:0000351']	[]
CL:0000263	obsolete vegetative cell (sensu Mycetozoa)	['DDANAT:0000002']	[]
CL:0000264	obsolete phloem initial	['PO:0000400']	[]
CL:0000265	obsolete anterior like cell	['DDANAT:0000404']	[]
CL:0000266	obsolete meristemoid	['PO:0004011']	[]
CL:0000267	obsolete prespore cell	['DDANAT:0000405']	[]
CL:0000268	obsolete sieve element	[]	[]
CL:0000269	obsolete prestalk cell	['DDANAT:0000406']	[]
CL:0000270	obsolete subsidiary cell	['PO:0000284']	[]
CL:0000271	obsolete prestalk A cell	['DDANAT:0000408']	[]
CL:0000272	obsolete cambial initial	[]	[]
CL:0000273	obsolete prestalk AB cell	['DDANAT:0000410']	[]
CL:0000275	obsolete prestalk B cell	['DDANAT:0000409']	[]
CL:0000276	obsolete sclerenchyma cell	['PO:0000077']	[]
CL:0000277	obsolete prestalk I cell	['DDANAT:0000406']	[]
CL:0000278	obsolete central cell	['PO:0020090']	[]
CL:0000279	obsolete prestalk 0 cell	['DDANAT:0000407']	[]
CL:0000280	obsolete generative cell	['PO:0020097']	[]
CL:0000281	obsolete pstAB/ALC	['DDANAT:0000411']	[]
CL:0000282	obsolete trichome	['PO:0000282']	[]
CL:0000283	obsolete pstO/ALC	['DDANAT:0000412']	[]
CL:0000284	obsolete companion cell	['PO:0000071']	[]
CL:0000285	obsolete stalk cell	['DDANAT:0000413']	[]
CL:0000288	obsolete synergid	['PO:0000191']	[]
CL:0000289	obsolete chemotactic amoeboid cell (sensu Mycetozoa)	['DDANAT:0000402']	[]
CL:0000290	obsolete xylem fiber cell	['PO:0000274']	[]
CL:0000291	obsolete spore (sensu Mycetozoa)	['DDANAT:0000414']	[]
CL:0000292	obsolete guard cell	['PO:0000293']	[]
CL:0000294	obsolete sieve cell	[]	[]
CL:0000296	obsolete vegetative cell	['PO:0020099']	[]
