class_id	p_value	class_label	p_value_adjusted	false_discovery_rate	fold_enrichment	sample_count	sample_total	background_count	background_total	label
GO:0070127	6.554274525638257e-19	None	9.759314768675365e-16	None	None	13	263	13	6442	tRNA aminoacylation for mitochondrial protein translation
GO:0006418	1.103231635035563e-54	None	1.6427119045679533e-51	None	None	38	263	38	6442	tRNA aminoacylation for protein translation
GO:0006569	1.0893447950232221e-14	None	1.6220343997895777e-11	None	None	10	263	10	6442	tryptophan catabolic process
GO:0019509	1.6790432350560606e-17	None	2.500095376998474e-14	None	None	12	263	12	6442	L-methionine salvage from methylthioadenosine
GO:0071267	6.554274525638257e-19	None	9.759314768675365e-16	None	None	13	263	13	6442	L-methionine salvage
GO:0071265	3.0736520823537208e-30	None	4.57666795062469e-27	None	None	21	263	21	6442	L-methionine biosynthetic process
GO:0019343	2.7589586875329247e-13	None	4.108089485736525e-10	None	None	9	263	9	6442	cysteine biosynthetic process via cystathionine
GO:0002161	2.7589586875329247e-13	None	4.108089485736525e-10	None	None	9	263	9	6442	aminoacyl-tRNA editing activity
GO:0009086	1.638161664466378e-60	None	2.439222718390437e-57	None	None	42	263	42	6442	methionine biosynthetic process
GO:0019344	5.606686561743865e-26	None	8.348356290436615e-23	None	None	18	263	18	6442	cysteine biosynthetic process
GO:0000947	4.284891684430001e-16	None	6.380203718116272e-13	None	None	11	263	11	6442	amino acid catabolic process to alcohol via Ehrlich pathway
GO:0006530	6.554274525638257e-19	None	9.759314768675365e-16	None	None	13	263	13	6442	asparagine catabolic process
GO:0006537	4.284891684430001e-16	None	6.380203718116272e-13	None	None	11	263	11	6442	glutamate biosynthetic process
GO:0019878	1.0893447950232221e-14	None	1.6220343997895777e-11	None	None	10	263	10	6442	lysine biosynthetic process via aminoadipic acid
GO:0009085	2.5487146234582113e-20	None	3.7950360743292764e-17	None	None	14	263	14	6442	lysine biosynthetic process
GO:0006526	4.284891684430001e-16	None	6.380203718116272e-13	None	None	11	263	11	6442	arginine biosynthetic process
GO:0009097	1.0893447950232221e-14	None	1.6220343997895777e-11	None	None	10	263	10	6442	isoleucine biosynthetic process
GO:0071266	6.961231449315628e-12	None	1.036527362803097e-08	None	None	8	263	8	6442	'de novo' L-methionine biosynthetic process
GO:0009084	3.0516570276799556e-40	None	4.543917314215454e-37	None	None	28	263	28	6442	glutamine family amino acid biosynthetic process
GO:0009067	1.2561266894043685e-85	None	1.8703726405231048e-82	None	None	59	263	59	6442	aspartate family amino acid biosynthetic process
GO:0009070	6.938177024536554e-49	None	1.0330945589534929e-45	None	None	34	263	34	6442	serine family amino acid biosynthetic process
GO:0043039	1.638161664466378e-60	None	2.439222718390437e-57	None	None	42	263	42	6442	tRNA aminoacylation
GO:0009073	3.809676251769442e-23	None	5.672607938884699e-20	None	None	16	263	16	6442	aromatic amino acid family biosynthetic process
GO:0009074	1.6790432350560606e-17	None	2.500095376998474e-14	None	None	12	263	12	6442	aromatic amino acid family catabolic process
GO:0006568	5.606686561743865e-26	None	8.348356290436615e-23	None	None	18	263	18	6442	tryptophan metabolic process
